sample_index,landmark_index,pred,type1_1,type1_0,type0_0,type0_1,type1_num,type0_num,type1_precision,type1_recall,type0_precision,type0_recall,type1_f1,type0_f1,overall_precision,overall_recall,overall_f1
123,69,1,21,14,34,9,35,43,0.7,0.6,0.708333333,0.790697674,0.646153846,0.747252747,0.704594017,0.705128205,0.701887856
123,70,1,22,13,31,12,35,43,0.647058824,0.628571429,0.704545455,0.720930233,0.637681159,0.712643678,0.678750171,0.679487179,0.679006651
123,71,1,21,14,32,11,35,43,0.65625,0.6,0.695652174,0.744186047,0.626865672,0.719101124,0.677971711,0.679487179,0.677713421
123,72,1,22,13,36,7,35,43,0.75862069,0.628571429,0.734693878,0.837209302,0.6875,0.782608696,0.745430268,0.743589744,0.739931717
123,73,0,18,17,32,11,35,43,0.620689655,0.514285714,0.653061224,0.744186047,0.5625,0.695652174,0.63853552,0.641025641,0.635904404
123,74,1,14,21,38,5,35,43,0.736842105,0.4,0.644067797,0.88372093,0.518518519,0.745098039,0.685697294,0.666666667,0.643427741
123,75,1,11,24,39,4,35,43,0.733333333,0.314285714,0.619047619,0.906976744,0.44,0.735849057,0.67032967,0.641025641,0.603096275
123,76,1,11,24,42,1,35,43,0.916666667,0.314285714,0.636363636,0.976744186,0.468085106,0.770642202,0.762140637,0.679487179,0.634879403
123,77,1,13,22,36,7,35,43,0.65,0.371428571,0.620689655,0.837209302,0.472727273,0.712871287,0.633841733,0.628205128,0.605114358
123,78,1,18,17,30,13,35,43,0.580645161,0.514285714,0.638297872,0.697674419,0.545454545,0.666666667,0.612428066,0.615384615,0.612276612
123,79,1,25,10,33,10,35,43,0.714285714,0.714285714,0.76744186,0.76744186,0.714285714,0.76744186,0.743589744,0.743589744,0.743589744
123,80,1,12,23,40,3,35,43,0.8,0.342857143,0.634920635,0.930232558,0.48,0.754716981,0.708994709,0.666666667,0.631446541
123,81,1,20,15,34,9,35,43,0.689655172,0.571428571,0.693877551,0.790697674,0.625,0.739130435,0.691982894,0.692307692,0.68791806
123,82,1,19,16,36,7,35,43,0.730769231,0.542857143,0.692307692,0.837209302,0.62295082,0.757894737,0.709566075,0.705128205,0.697342979
123,83,1,21,14,32,11,35,43,0.65625,0.6,0.695652174,0.744186047,0.626865672,0.719101124,0.677971711,0.679487179,0.677713421
123,84,1,11,24,41,2,35,43,0.846153846,0.314285714,0.630769231,0.953488372,0.458333333,0.759259259,0.727416174,0.666666667,0.624228395
123,85,1,21,14,32,11,35,43,0.65625,0.6,0.695652174,0.744186047,0.626865672,0.719101124,0.677971711,0.679487179,0.677713421
123,86,1,20,15,35,8,35,43,0.714285714,0.571428571,0.7,0.813953488,0.634920635,0.752688172,0.706410256,0.705128205,0.699843764
123,87,1,25,10,32,11,35,43,0.694444444,0.714285714,0.761904762,0.744186047,0.704225352,0.752941176,0.731634107,0.730769231,0.731081512
123,88,1,21,14,34,9,35,43,0.7,0.6,0.708333333,0.790697674,0.646153846,0.747252747,0.704594017,0.705128205,0.701887856
123,89,1,21,14,30,13,35,43,0.617647059,0.6,0.681818182,0.697674419,0.608695652,0.689655172,0.653023447,0.653846154,0.653327183
123,90,0,20,15,32,11,35,43,0.64516129,0.571428571,0.680851064,0.744186047,0.606060606,0.711111111,0.664836422,0.666666667,0.663973064
123,91,1,19,16,39,4,35,43,0.826086957,0.542857143,0.709090909,0.906976744,0.655172414,0.795918367,0.761589136,0.743589744,0.732763132
123,92,1,15,20,36,7,35,43,0.681818182,0.428571429,0.642857143,0.837209302,0.526315789,0.727272727,0.66033966,0.653846154,0.637099742
123,93,1,18,17,32,11,35,43,0.620689655,0.514285714,0.653061224,0.744186047,0.5625,0.695652174,0.63853552,0.641025641,0.635904404
123,94,1,20,15,29,14,35,43,0.588235294,0.571428571,0.659090909,0.674418605,0.579710145,0.666666667,0.627296723,0.628205128,0.627647715
123,95,1,24,11,32,11,35,43,0.685714286,0.685714286,0.744186047,0.744186047,0.685714286,0.744186047,0.717948718,0.717948718,0.717948718
123,96,1,17,18,37,6,35,43,0.739130435,0.485714286,0.672727273,0.860465116,0.586206897,0.755102041,0.702523563,0.692307692,0.679315758
123,97,1,23,12,28,15,35,43,0.605263158,0.657142857,0.7,0.651162791,0.630136986,0.674698795,0.657489879,0.653846154,0.654703112
123,98,0,28,7,28,15,35,43,0.651162791,0.8,0.8,0.651162791,0.717948718,0.717948718,0.733214073,0.717948718,0.717948718
123,99,1,13,22,40,3,35,43,0.8125,0.371428571,0.64516129,0.930232558,0.509803922,0.761904762,0.720249173,0.679487179,0.64878259
123,100,0,24,11,30,13,35,43,0.648648649,0.685714286,0.731707317,0.697674419,0.666666667,0.714285714,0.694437402,0.692307692,0.692918193
123,101,1,21,14,32,11,35,43,0.65625,0.6,0.695652174,0.744186047,0.626865672,0.719101124,0.677971711,0.679487179,0.677713421
123,102,0,25,10,29,14,35,43,0.641025641,0.714285714,0.743589744,0.674418605,0.675675676,0.707317073,0.69756739,0.692307692,0.69311901
123,103,1,28,7,29,14,35,43,0.666666667,0.8,0.805555556,0.674418605,0.727272727,0.734177215,0.743233618,0.730769231,0.731079048
123,104,1,16,19,37,6,35,43,0.727272727,0.457142857,0.660714286,0.860465116,0.561403509,0.747474747,0.690580253,0.679487179,0.663981243
123,105,1,26,9,28,15,35,43,0.634146341,0.742857143,0.756756757,0.651162791,0.684210526,0.7,0.701739263,0.692307692,0.69291498
123,106,0,25,10,27,16,35,43,0.609756098,0.714285714,0.72972973,0.627906977,0.657894737,0.675,0.675895408,0.666666667,0.667324561
123,107,0,24,11,28,15,35,43,0.615384615,0.685714286,0.717948718,0.651162791,0.648648649,0.682926829,0.671926364,0.666666667,0.667545594
123,108,0,24,11,30,13,35,43,0.648648649,0.685714286,0.731707317,0.697674419,0.666666667,0.714285714,0.694437402,0.692307692,0.692918193
123,109,0,21,14,34,9,35,43,0.7,0.6,0.708333333,0.790697674,0.646153846,0.747252747,0.704594017,0.705128205,0.701887856
123,110,0,18,17,39,4,35,43,0.818181818,0.514285714,0.696428571,0.906976744,0.631578947,0.787878788,0.751061439,0.730769231,0.717744244
123,111,0,22,13,31,12,35,43,0.647058824,0.628571429,0.704545455,0.720930233,0.637681159,0.712643678,0.678750171,0.679487179,0.679006651
123,112,0,25,10,24,19,35,43,0.568181818,0.714285714,0.705882353,0.558139535,0.632911392,0.623376623,0.644093651,0.628205128,0.627655045
123,113,1,25,10,36,7,35,43,0.78125,0.714285714,0.782608696,0.837209302,0.746268657,0.808988764,0.781999025,0.782051282,0.780845126
123,114,0,20,15,37,6,35,43,0.769230769,0.571428571,0.711538462,0.860465116,0.655737705,0.778947368,0.737426036,0.730769231,0.723660981
123,115,0,18,17,23,20,35,43,0.473684211,0.514285714,0.575,0.534883721,0.493150685,0.554216867,0.529537787,0.525641026,0.526815375
123,116,0,16,19,28,15,35,43,0.516129032,0.457142857,0.595744681,0.651162791,0.484848485,0.622222222,0.56001971,0.564102564,0.560580161
123,117,0,21,14,26,17,35,43,0.552631579,0.6,0.65,0.604651163,0.575342466,0.626506024,0.606309042,0.602564103,0.603548017
123,118,1,10,25,40,3,35,43,0.769230769,0.285714286,0.615384615,0.930232558,0.416666667,0.740740741,0.684418146,0.641025641,0.595322887
123,119,0,24,11,19,24,35,43,0.5,0.685714286,0.633333333,0.441860465,0.578313253,0.520547945,0.573504274,0.551282051,0.546468276
123,120,1,19,16,25,18,35,43,0.513513514,0.542857143,0.609756098,0.581395349,0.527777778,0.595238095,0.566570323,0.564102564,0.56496744
123,121,1,8,27,29,14,35,43,0.363636364,0.228571429,0.517857143,0.674418605,0.280701754,0.585858586,0.448655511,0.474358974,0.448929238
123,122,1,4,31,38,5,35,43,0.444444444,0.114285714,0.550724638,0.88372093,0.181818182,0.678571429,0.503034807,0.538461538,0.455669331
123,123,0,25,10,27,16,35,43,0.609756098,0.714285714,0.72972973,0.627906977,0.657894737,0.675,0.675895408,0.666666667,0.667324561
123,124,1,32,3,34,9,35,43,0.780487805,0.914285714,0.918918919,0.790697674,0.842105263,0.85,0.856802393,0.846153846,0.84645749
123,125,1,0,35,43,0,35,43,0,0,0.551282051,1,0,0.710743802,0.3039119,0.551282051,0.391820301
123,126,1,3,32,41,2,35,43,0.6,0.085714286,0.561643836,0.953488372,0.15,0.706896552,0.578854935,0.564102564,0.457007073
123,127,1,28,7,32,11,35,43,0.717948718,0.8,0.820512821,0.744186047,0.756756757,0.780487805,0.774490467,0.769230769,0.769839258
123,128,1,30,5,31,12,35,43,0.714285714,0.857142857,0.861111111,0.720930233,0.779220779,0.784810127,0.79522792,0.782051282,0.782302086
123,129,1,33,2,42,1,35,43,0.970588235,0.942857143,0.954545455,0.976744186,0.956521739,0.965517241,0.961744138,0.961538462,0.961480798
123,130,1,31,4,42,1,35,43,0.96875,0.885714286,0.913043478,0.976744186,0.925373134,0.943820225,0.938039994,0.935897436,0.935542684
123,131,1,34,1,40,3,35,43,0.918918919,0.971428571,0.975609756,0.930232558,0.944444444,0.952380952,0.95017156,0.948717949,0.948819699
123,132,1,34,1,38,5,35,43,0.871794872,0.971428571,0.974358974,0.88372093,0.918918919,0.926829268,0.928336621,0.923076923,0.923279753
123,133,1,34,1,37,6,35,43,0.85,0.971428571,0.973684211,0.860465116,0.906666667,0.913580247,0.918184885,0.91025641,0.910477999
123,134,1,1,34,43,0,35,43,1,0.028571429,0.558441558,1,0.055555556,0.716666667,0.756576757,0.564102564,0.420014245
123,135,1,35,0,36,7,35,43,0.833333333,1,1,0.837209302,0.909090909,0.911392405,0.925213675,0.91025641,0.910359683
123,136,1,34,1,38,5,35,43,0.871794872,0.971428571,0.974358974,0.88372093,0.918918919,0.926829268,0.928336621,0.923076923,0.923279753
123,137,1,35,0,43,0,35,43,1,1,1,1,1,1,1,1,1
123,138,1,35,0,43,0,35,43,1,1,1,1,1,1,1,1,1
123,139,1,34,1,43,0,35,43,1,0.971428571,0.977272727,1,0.985507246,0.988505747,0.987470862,0.987179487,0.987160266
123,140,1,34,1,43,0,35,43,1,0.971428571,0.977272727,1,0.985507246,0.988505747,0.987470862,0.987179487,0.987160266
123,141,1,34,1,43,0,35,43,1,0.971428571,0.977272727,1,0.985507246,0.988505747,0.987470862,0.987179487,0.987160266
123,142,1,35,0,43,0,35,43,1,1,1,1,1,1,1,1,1
123,143,1,35,0,43,0,35,43,1,1,1,1,1,1,1,1,1
123,144,1,35,0,43,0,35,43,1,1,1,1,1,1,1,1,1
123,145,1,0,35,43,0,35,43,0,0,0.551282051,1,0,0.710743802,0.3039119,0.551282051,0.391820301
123,146,1,0,35,43,0,35,43,0,0,0.551282051,1,0,0.710743802,0.3039119,0.551282051,0.391820301
123,147,1,35,0,43,0,35,43,1,1,1,1,1,1,1,1,1
123,148,1,35,0,43,0,35,43,1,1,1,1,1,1,1,1,1
123,149,1,35,0,43,0,35,43,1,1,1,1,1,1,1,1,1
123,150,1,35,0,43,0,35,43,1,1,1,1,1,1,1,1,1
123,151,1,35,0,43,0,35,43,1,1,1,1,1,1,1,1,1
123,152,1,35,0,43,0,35,43,1,1,1,1,1,1,1,1,1
137,1,1,0,35,43,0,35,43,0,0,0.551282051,1,0,0.710743802,0.3039119,0.551282051,0.391820301
137,2,1,0,35,43,0,35,43,0,0,0.551282051,1,0,0.710743802,0.3039119,0.551282051,0.391820301
137,3,1,0,35,43,0,35,43,0,0,0.551282051,1,0,0.710743802,0.3039119,0.551282051,0.391820301
137,4,1,0,35,43,0,35,43,0,0,0.551282051,1,0,0.710743802,0.3039119,0.551282051,0.391820301
137,5,1,0,35,43,0,35,43,0,0,0.551282051,1,0,0.710743802,0.3039119,0.551282051,0.391820301
137,6,1,0,35,43,0,35,43,0,0,0.551282051,1,0,0.710743802,0.3039119,0.551282051,0.391820301
137,7,1,0,35,43,0,35,43,0,0,0.551282051,1,0,0.710743802,0.3039119,0.551282051,0.391820301
137,8,1,0,35,43,0,35,43,0,0,0.551282051,1,0,0.710743802,0.3039119,0.551282051,0.391820301
137,9,1,0,35,43,0,35,43,0,0,0.551282051,1,0,0.710743802,0.3039119,0.551282051,0.391820301
137,10,1,0,35,43,0,35,43,0,0,0.551282051,1,0,0.710743802,0.3039119,0.551282051,0.391820301
137,11,1,35,0,43,0,35,43,1,1,1,1,1,1,1,1,1
137,12,1,35,0,43,0,35,43,1,1,1,1,1,1,1,1,1
137,13,1,35,0,43,0,35,43,1,1,1,1,1,1,1,1,1
137,14,1,35,0,43,0,35,43,1,1,1,1,1,1,1,1,1
137,15,1,35,0,43,0,35,43,1,1,1,1,1,1,1,1,1
137,16,1,35,0,43,0,35,43,1,1,1,1,1,1,1,1,1
137,17,1,35,0,42,1,35,43,0.972222222,1,1,0.976744186,0.985915493,0.988235294,0.987535613,0.987179487,0.987194358
137,18,1,33,2,43,0,35,43,1,0.942857143,0.955555556,1,0.970588235,0.977272727,0.975498575,0.974358974,0.974273276
137,19,1,34,1,37,6,35,43,0.85,0.971428571,0.973684211,0.860465116,0.906666667,0.913580247,0.918184885,0.91025641,0.910477999
137,20,1,33,2,33,10,35,43,0.76744186,0.942857143,0.942857143,0.76744186,0.846153846,0.846153846,0.864145157,0.846153846,0.846153846
137,21,1,34,1,36,7,35,43,0.829268293,0.971428571,0.972972973,0.837209302,0.894736842,0.9,0.908490104,0.897435897,0.897638327
137,22,1,34,1,37,6,35,43,0.85,0.971428571,0.973684211,0.860465116,0.906666667,0.913580247,0.918184885,0.91025641,0.910477999
137,23,1,32,3,42,1,35,43,0.96969697,0.914285714,0.933333333,0.976744186,0.941176471,0.954545455,0.94965035,0.948717949,0.948546551
137,24,1,35,0,42,1,35,43,0.972222222,1,1,0.976744186,0.985915493,0.988235294,0.987535613,0.987179487,0.987194358
137,25,1,33,2,37,6,35,43,0.846153846,0.942857143,0.948717949,0.860465116,0.891891892,0.902439024,0.902695595,0.897435897,0.897706337
137,26,1,29,6,36,7,35,43,0.805555556,0.828571429,0.857142857,0.837209302,0.816901408,0.847058824,0.833994709,0.833333333,0.83352665
137,27,0,23,12,31,12,35,43,0.657142857,0.657142857,0.720930233,0.720930233,0.657142857,0.720930233,0.692307692,0.692307692,0.692307692
137,28,0,25,10,25,18,35,43,0.581395349,0.714285714,0.714285714,0.581395349,0.641025641,0.641025641,0.654655422,0.641025641,0.641025641
137,29,0,23,12,25,18,35,43,0.56097561,0.657142857,0.675675676,0.581395349,0.605263158,0.625,0.624207697,0.615384615,0.616143725
137,30,0,28,7,25,18,35,43,0.608695652,0.8,0.78125,0.581395349,0.691358025,0.666666667,0.703821767,0.679487179,0.677746122
137,31,0,27,8,23,20,35,43,0.574468085,0.771428571,0.741935484,0.534883721,0.658536585,0.621621622,0.666789856,0.641025641,0.638186028
137,32,1,4,31,31,12,35,43,0.25,0.114285714,0.5,0.720930233,0.156862745,0.59047619,0.387820513,0.448717949,0.395906055
137,33,1,25,10,34,9,35,43,0.735294118,0.714285714,0.772727273,0.790697674,0.724637681,0.781609195,0.755930344,0.756410256,0.756045054
137,34,0,24,11,26,17,35,43,0.585365854,0.685714286,0.702702703,0.604651163,0.631578947,0.65,0.650051552,0.641025641,0.641734143
137,35,0,11,24,38,5,35,43,0.6875,0.314285714,0.612903226,0.88372093,0.431372549,0.723809524,0.646376137,0.628205128,0.592587804
137,36,1,32,3,5,38,35,43,0.457142857,0.914285714,0.625,0.11627907,0.60952381,0.196078431,0.549679487,0.474358974,0.381598793
137,37,1,14,21,29,14,35,43,0.5,0.4,0.58,0.674418605,0.444444444,0.623655914,0.544102564,0.551282051,0.543240511
137,38,1,7,28,40,3,35,43,0.7,0.2,0.588235294,0.930232558,0.311111111,0.720720721,0.638386124,0.602564103,0.536921537
137,39,1,15,20,36,7,35,43,0.681818182,0.428571429,0.642857143,0.837209302,0.526315789,0.727272727,0.66033966,0.653846154,0.637099742
137,40,1,29,6,25,18,35,43,0.617021277,0.828571429,0.806451613,0.581395349,0.707317073,0.675675676,0.721450821,0.692307692,0.689873739
137,41,0,25,10,33,10,35,43,0.714285714,0.714285714,0.76744186,0.76744186,0.714285714,0.76744186,0.743589744,0.743589744,0.743589744
137,42,0,15,20,34,9,35,43,0.625,0.428571429,0.62962963,0.790697674,0.508474576,0.701030928,0.627552232,0.628205128,0.614627437
137,43,1,27,8,23,20,35,43,0.574468085,0.771428571,0.741935484,0.534883721,0.658536585,0.621621622,0.666789856,0.641025641,0.638186028
137,44,1,19,16,32,11,35,43,0.633333333,0.542857143,0.666666667,0.744186047,0.584615385,0.703296703,0.651709402,0.653846154,0.650042265
137,45,1,24,11,28,15,35,43,0.615384615,0.685714286,0.717948718,0.651162791,0.648648649,0.682926829,0.671926364,0.666666667,0.667545594
137,46,1,22,13,31,12,35,43,0.647058824,0.628571429,0.704545455,0.720930233,0.637681159,0.712643678,0.678750171,0.679487179,0.679006651
137,47,0,28,7,28,15,35,43,0.651162791,0.8,0.8,0.651162791,0.717948718,0.717948718,0.733214073,0.717948718,0.717948718
137,48,0,24,11,28,15,35,43,0.615384615,0.685714286,0.717948718,0.651162791,0.648648649,0.682926829,0.671926364,0.666666667,0.667545594
137,49,0,26,9,35,8,35,43,0.764705882,0.742857143,0.795454545,0.813953488,0.753623188,0.804597701,0.781657068,0.782051282,0.781724522
137,50,1,23,12,33,10,35,43,0.696969697,0.657142857,0.733333333,0.76744186,0.676470588,0.75,0.717016317,0.717948718,0.717006033
137,51,1,18,17,36,7,35,43,0.72,0.514285714,0.679245283,0.837209302,0.6,0.75,0.697532656,0.692307692,0.682692308
137,52,1,15,20,38,5,35,43,0.75,0.428571429,0.655172414,0.88372093,0.545454545,0.752475248,0.697723254,0.679487179,0.659581343
137,53,0,26,9,33,10,35,43,0.722222222,0.742857143,0.785714286,0.76744186,0.732394366,0.776470588,0.757224257,0.756410256,0.756692796
137,54,0,26,9,31,12,35,43,0.684210526,0.742857143,0.775,0.720930233,0.712328767,0.746987952,0.734261134,0.730769231,0.731435754
137,55,0,24,11,34,9,35,43,0.727272727,0.685714286,0.755555556,0.790697674,0.705882353,0.772727273,0.742864543,0.743589744,0.742732757
137,56,1,18,17,37,6,35,43,0.75,0.514285714,0.685185185,0.860465116,0.610169492,0.762886598,0.714268756,0.705128205,0.694359691
137,57,0,24,11,30,13,35,43,0.648648649,0.685714286,0.731707317,0.697674419,0.666666667,0.714285714,0.694437402,0.692307692,0.692918193
137,58,1,23,12,35,8,35,43,0.741935484,0.657142857,0.744680851,0.813953488,0.696969697,0.777777778,0.743448956,0.743589744,0.741517742
137,59,1,16,19,36,7,35,43,0.695652174,0.457142857,0.654545455,0.837209302,0.551724138,0.734693878,0.672990777,0.666666667,0.652592071
137,60,1,14,21,39,4,35,43,0.777777778,0.4,0.65,0.906976744,0.528301887,0.757281553,0.707336182,0.679487179,0.654534267
137,61,0,24,11,29,14,35,43,0.631578947,0.685714286,0.725,0.674418605,0.657534247,0.698795181,0.683080297,0.679487179,0.680280659
137,62,0,27,8,32,11,35,43,0.710526316,0.771428571,0.8,0.744186047,0.739726027,0.771084337,0.759851552,0.756410256,0.757013301
137,63,0,28,7,34,9,35,43,0.756756757,0.8,0.829268293,0.790697674,0.777777778,0.80952381,0.796731065,0.794871795,0.795278795
137,64,0,20,15,35,8,35,43,0.714285714,0.571428571,0.7,0.813953488,0.634920635,0.752688172,0.706410256,0.705128205,0.699843764
137,65,1,21,14,35,8,35,43,0.724137931,0.6,0.714285714,0.813953488,0.65625,0.760869565,0.718706581,0.717948718,0.713924889
137,66,1,12,23,40,3,35,43,0.8,0.342857143,0.634920635,0.930232558,0.48,0.754716981,0.708994709,0.666666667,0.631446541
137,67,1,13,22,40,3,35,43,0.8125,0.371428571,0.64516129,0.930232558,0.509803922,0.761904762,0.720249173,0.679487179,0.64878259
137,68,1,13,22,40,3,35,43,0.8125,0.371428571,0.64516129,0.930232558,0.509803922,0.761904762,0.720249173,0.679487179,0.64878259
137,69,0,21,14,34,9,35,43,0.7,0.6,0.708333333,0.790697674,0.646153846,0.747252747,0.704594017,0.705128205,0.701887856
137,70,0,22,13,31,12,35,43,0.647058824,0.628571429,0.704545455,0.720930233,0.637681159,0.712643678,0.678750171,0.679487179,0.679006651
137,71,0,21,14,32,11,35,43,0.65625,0.6,0.695652174,0.744186047,0.626865672,0.719101124,0.677971711,0.679487179,0.677713421
137,72,0,22,13,36,7,35,43,0.75862069,0.628571429,0.734693878,0.837209302,0.6875,0.782608696,0.745430268,0.743589744,0.739931717
137,73,1,18,17,32,11,35,43,0.620689655,0.514285714,0.653061224,0.744186047,0.5625,0.695652174,0.63853552,0.641025641,0.635904404
137,74,1,14,21,38,5,35,43,0.736842105,0.4,0.644067797,0.88372093,0.518518519,0.745098039,0.685697294,0.666666667,0.643427741
137,75,1,11,24,39,4,35,43,0.733333333,0.314285714,0.619047619,0.906976744,0.44,0.735849057,0.67032967,0.641025641,0.603096275
137,76,1,11,24,42,1,35,43,0.916666667,0.314285714,0.636363636,0.976744186,0.468085106,0.770642202,0.762140637,0.679487179,0.634879403
137,77,0,13,22,36,7,35,43,0.65,0.371428571,0.620689655,0.837209302,0.472727273,0.712871287,0.633841733,0.628205128,0.605114358
137,78,0,18,17,30,13,35,43,0.580645161,0.514285714,0.638297872,0.697674419,0.545454545,0.666666667,0.612428066,0.615384615,0.612276612
137,79,0,25,10,33,10,35,43,0.714285714,0.714285714,0.76744186,0.76744186,0.714285714,0.76744186,0.743589744,0.743589744,0.743589744
137,80,1,12,23,40,3,35,43,0.8,0.342857143,0.634920635,0.930232558,0.48,0.754716981,0.708994709,0.666666667,0.631446541
137,81,1,20,15,34,9,35,43,0.689655172,0.571428571,0.693877551,0.790697674,0.625,0.739130435,0.691982894,0.692307692,0.68791806
137,82,1,19,16,36,7,35,43,0.730769231,0.542857143,0.692307692,0.837209302,0.62295082,0.757894737,0.709566075,0.705128205,0.697342979
137,83,1,21,14,32,11,35,43,0.65625,0.6,0.695652174,0.744186047,0.626865672,0.719101124,0.677971711,0.679487179,0.677713421
137,84,1,11,24,41,2,35,43,0.846153846,0.314285714,0.630769231,0.953488372,0.458333333,0.759259259,0.727416174,0.666666667,0.624228395
137,85,0,21,14,32,11,35,43,0.65625,0.6,0.695652174,0.744186047,0.626865672,0.719101124,0.677971711,0.679487179,0.677713421
137,86,1,20,15,35,8,35,43,0.714285714,0.571428571,0.7,0.813953488,0.634920635,0.752688172,0.706410256,0.705128205,0.699843764
137,87,1,25,10,32,11,35,43,0.694444444,0.714285714,0.761904762,0.744186047,0.704225352,0.752941176,0.731634107,0.730769231,0.731081512
137,88,1,21,14,34,9,35,43,0.7,0.6,0.708333333,0.790697674,0.646153846,0.747252747,0.704594017,0.705128205,0.701887856
137,89,1,21,14,30,13,35,43,0.617647059,0.6,0.681818182,0.697674419,0.608695652,0.689655172,0.653023447,0.653846154,0.653327183
137,90,1,20,15,32,11,35,43,0.64516129,0.571428571,0.680851064,0.744186047,0.606060606,0.711111111,0.664836422,0.666666667,0.663973064
137,91,1,19,16,39,4,35,43,0.826086957,0.542857143,0.709090909,0.906976744,0.655172414,0.795918367,0.761589136,0.743589744,0.732763132
137,92,1,15,20,36,7,35,43,0.681818182,0.428571429,0.642857143,0.837209302,0.526315789,0.727272727,0.66033966,0.653846154,0.637099742
137,93,1,18,17,32,11,35,43,0.620689655,0.514285714,0.653061224,0.744186047,0.5625,0.695652174,0.63853552,0.641025641,0.635904404
137,94,1,20,15,29,14,35,43,0.588235294,0.571428571,0.659090909,0.674418605,0.579710145,0.666666667,0.627296723,0.628205128,0.627647715
137,95,1,24,11,32,11,35,43,0.685714286,0.685714286,0.744186047,0.744186047,0.685714286,0.744186047,0.717948718,0.717948718,0.717948718
137,96,1,17,18,37,6,35,43,0.739130435,0.485714286,0.672727273,0.860465116,0.586206897,0.755102041,0.702523563,0.692307692,0.679315758
137,97,1,23,12,28,15,35,43,0.605263158,0.657142857,0.7,0.651162791,0.630136986,0.674698795,0.657489879,0.653846154,0.654703112
137,98,1,28,7,28,15,35,43,0.651162791,0.8,0.8,0.651162791,0.717948718,0.717948718,0.733214073,0.717948718,0.717948718
137,99,1,13,22,40,3,35,43,0.8125,0.371428571,0.64516129,0.930232558,0.509803922,0.761904762,0.720249173,0.679487179,0.64878259
137,100,1,24,11,30,13,35,43,0.648648649,0.685714286,0.731707317,0.697674419,0.666666667,0.714285714,0.694437402,0.692307692,0.692918193
137,101,1,21,14,32,11,35,43,0.65625,0.6,0.695652174,0.744186047,0.626865672,0.719101124,0.677971711,0.679487179,0.677713421
137,102,1,25,10,29,14,35,43,0.641025641,0.714285714,0.743589744,0.674418605,0.675675676,0.707317073,0.69756739,0.692307692,0.69311901
137,103,1,28,7,29,14,35,43,0.666666667,0.8,0.805555556,0.674418605,0.727272727,0.734177215,0.743233618,0.730769231,0.731079048
137,104,1,16,19,37,6,35,43,0.727272727,0.457142857,0.660714286,0.860465116,0.561403509,0.747474747,0.690580253,0.679487179,0.663981243
137,105,1,26,9,28,15,35,43,0.634146341,0.742857143,0.756756757,0.651162791,0.684210526,0.7,0.701739263,0.692307692,0.69291498
137,106,1,25,10,27,16,35,43,0.609756098,0.714285714,0.72972973,0.627906977,0.657894737,0.675,0.675895408,0.666666667,0.667324561
137,107,1,24,11,28,15,35,43,0.615384615,0.685714286,0.717948718,0.651162791,0.648648649,0.682926829,0.671926364,0.666666667,0.667545594
137,108,1,24,11,30,13,35,43,0.648648649,0.685714286,0.731707317,0.697674419,0.666666667,0.714285714,0.694437402,0.692307692,0.692918193
137,109,1,21,14,34,9,35,43,0.7,0.6,0.708333333,0.790697674,0.646153846,0.747252747,0.704594017,0.705128205,0.701887856
137,110,1,18,17,39,4,35,43,0.818181818,0.514285714,0.696428571,0.906976744,0.631578947,0.787878788,0.751061439,0.730769231,0.717744244
137,111,1,22,13,31,12,35,43,0.647058824,0.628571429,0.704545455,0.720930233,0.637681159,0.712643678,0.678750171,0.679487179,0.679006651
137,112,1,25,10,24,19,35,43,0.568181818,0.714285714,0.705882353,0.558139535,0.632911392,0.623376623,0.644093651,0.628205128,0.627655045
137,113,1,25,10,36,7,35,43,0.78125,0.714285714,0.782608696,0.837209302,0.746268657,0.808988764,0.781999025,0.782051282,0.780845126
137,114,1,20,15,37,6,35,43,0.769230769,0.571428571,0.711538462,0.860465116,0.655737705,0.778947368,0.737426036,0.730769231,0.723660981
137,115,1,18,17,23,20,35,43,0.473684211,0.514285714,0.575,0.534883721,0.493150685,0.554216867,0.529537787,0.525641026,0.526815375
137,116,1,16,19,28,15,35,43,0.516129032,0.457142857,0.595744681,0.651162791,0.484848485,0.622222222,0.56001971,0.564102564,0.560580161
137,117,1,21,14,26,17,35,43,0.552631579,0.6,0.65,0.604651163,0.575342466,0.626506024,0.606309042,0.602564103,0.603548017
137,118,1,10,25,40,3,35,43,0.769230769,0.285714286,0.615384615,0.930232558,0.416666667,0.740740741,0.684418146,0.641025641,0.595322887
137,119,1,24,11,19,24,35,43,0.5,0.685714286,0.633333333,0.441860465,0.578313253,0.520547945,0.573504274,0.551282051,0.546468276
137,120,1,19,16,25,18,35,43,0.513513514,0.542857143,0.609756098,0.581395349,0.527777778,0.595238095,0.566570323,0.564102564,0.56496744
137,121,1,8,27,29,14,35,43,0.363636364,0.228571429,0.517857143,0.674418605,0.280701754,0.585858586,0.448655511,0.474358974,0.448929238
137,122,1,4,31,38,5,35,43,0.444444444,0.114285714,0.550724638,0.88372093,0.181818182,0.678571429,0.503034807,0.538461538,0.455669331
137,123,0,25,10,27,16,35,43,0.609756098,0.714285714,0.72972973,0.627906977,0.657894737,0.675,0.675895408,0.666666667,0.667324561
137,124,0,32,3,34,9,35,43,0.780487805,0.914285714,0.918918919,0.790697674,0.842105263,0.85,0.856802393,0.846153846,0.84645749
