landmark_index, pred, ww, wm, mm, mw
1, 0, 43, 0, 0, 11
2, 0, 43, 0, 0, 11
3, 0, 43, 0, 0, 11
4, 0, 43, 0, 0, 11
5, 0, 43, 0, 0, 11
6, 0, 43, 0, 0, 11
7, 0, 43, 0, 0, 11
8, 0, 43, 0, 0, 11
9, 0, 43, 0, 0, 11
10, 0, 43, 0, 0, 11
11, 0, 43, 0, 0, 11
12, 0, 43, 0, 0, 11
13, 0, 43, 0, 0, 11
14, 0, 43, 0, 0, 11
15, 0, 43, 0, 0, 11
16, 0, 43, 0, 0, 11
17, 0, 43, 0, 0, 11
18, 0, 43, 0, 0, 11
19, 0, 43, 0, 0, 11
20, 0, 43, 0, 0, 11
21, 0, 43, 0, 0, 11
22, 0, 43, 0, 0, 11
23, 0, 43, 0, 0, 11
24, 0, 43, 0, 0, 11
25, 0, 43, 0, 0, 11
26, 0, 43, 0, 0, 11
27, 0, 43, 0, 0, 11
28, 0, 43, 0, 0, 11
29, 0, 43, 0, 0, 11
30, 0, 43, 0, 0, 11
31, 0, 43, 0, 0, 11
32, 0, 43, 0, 0, 11
33, 0, 42, 1, 3, 8
34, 0, 43, 0, 0, 11
35, 0, 43, 0, 0, 11
36, 0, 40, 3, 5, 6
37, 0, 42, 1, 3, 8
38, 0, 42, 1, 1, 10
39, 0, 43, 0, 0, 11
40, 0, 43, 0, 0, 11
41, 0, 43, 0, 0, 11
42, 0, 43, 0, 0, 11
43, 0, 43, 0, 4, 7
44, 0, 43, 0, 0, 11
45, 0, 43, 0, 0, 11
46, 0, 42, 1, 2, 9
47, 0, 40, 3, 7, 4
48, 1, 40, 3, 9, 2
49, 1, 43, 0, 8, 3
50, 1, 42, 1, 8, 3
51, 0, 39, 4, 9, 2
52, 0, 39, 4, 10, 1
53, 0, 40, 3, 9, 2
54, 0, 43, 0, 5, 6
55, 0, 42, 1, 8, 3
56, 0, 40, 3, 8, 3
57, 1, 42, 1, 10, 1
58, 1, 42, 1, 9, 2
59, 1, 42, 1, 5, 6
60, 1, 39, 4, 6, 5
61, 1, 41, 2, 4, 7
62, 1, 38, 5, 9, 2
63, 0, 42, 1, 10, 1
64, 1, 42, 1, 10, 1
65, 1, 43, 0, 10, 1
66, 1, 43, 0, 5, 6
67, 1, 43, 0, 7, 4
68, 0, 43, 0, 7, 4
69, 0, 42, 1, 7, 4
70, 0, 42, 1, 6, 5
71, 0, 40, 3, 8, 3
72, 0, 40, 3, 10, 1
73, 1, 42, 1, 8, 3
74, 0, 43, 0, 5, 6
75, 1, 42, 1, 2, 9
76, 0, 42, 1, 5, 6
77, 0, 42, 1, 7, 4
78, 0, 43, 0, 6, 5
79, 0, 41, 2, 6, 5
80, 1, 43, 0, 7, 4
81, 1, 41, 2, 10, 1
82, 0, 42, 1, 5, 6
83, 0, 40, 3, 5, 6
84, 0, 41, 2, 6, 5
85, 0, 43, 0, 7, 4
86, 0, 42, 1, 10, 1
87, 0, 42, 1, 9, 2
88, 0, 40, 3, 7, 4
89, 0, 42, 1, 6, 5
90, 0, 43, 0, 4, 7
91, 1, 41, 2, 5, 6
92, 0, 41, 2, 7, 4
93, 0, 41, 2, 7, 4
94, 0, 42, 1, 4, 7
95, 0, 42, 1, 5, 6
96, 0, 38, 5, 8, 3
97, 0, 42, 1, 4, 7
98, 0, 38, 5, 4, 7
99, 0, 43, 0, 0, 11
100, 0, 43, 0, 0, 11
101, 0, 43, 0, 0, 11
102, 0, 42, 1, 6, 5
103, 0, 39, 4, 8, 3
104, 0, 40, 3, 4, 7
105, 1, 41, 2, 6, 5
106, 0, 40, 3, 4, 7
107, 0, 42, 1, 4, 7
108, 1, 36, 7, 7, 4
109, 0, 39, 4, 6, 5
110, 0, 41, 2, 8, 3
111, 0, 42, 1, 9, 2
112, 0, 41, 2, 8, 3
113, 1, 42, 1, 6, 5
114, 1, 37, 6, 7, 4
115, 0, 43, 0, 1, 10
116, 0, 41, 2, 5, 6
117, 1, 38, 5, 9, 2
118, 1, 41, 2, 6, 5
119, 0, 41, 2, 4, 7
120, 0, 43, 0, 3, 8
121, 0, 43, 0, 0, 11
122, 0, 43, 0, 0, 11
123, 0, 43, 0, 0, 11
124, 0, 42, 1, 3, 8
125, 0, 43, 0, 0, 11
126, 0, 43, 0, 1, 10
127, 0, 43, 0, 0, 11
128, 0, 43, 0, 0, 11
129, 0, 43, 0, 1, 10
130, 0, 43, 0, 0, 11
131, 0, 43, 0, 0, 11
132, 0, 43, 0, 0, 11
133, 0, 43, 0, 0, 11
134, 0, 43, 0, 1, 10
135, 0, 43, 0, 0, 11
136, 0, 43, 0, 0, 11
137, 0, 43, 0, 0, 11
138, 0, 43, 0, 0, 11
139, 0, 43, 0, 0, 11
140, 0, 43, 0, 0, 11
141, 0, 43, 0, 0, 11
142, 0, 43, 0, 1, 10
143, 0, 43, 0, 0, 11
144, 0, 43, 0, 0, 11
145, 0, 43, 0, 0, 11
146, 0, 43, 0, 0, 11
147, 0, 43, 0, 0, 11
148, 0, 43, 0, 0, 11
149, 0, 43, 0, 0, 11
150, 0, 43, 0, 0, 11
151, 0, 43, 0, 0, 11
152, 0, 43, 0, 0, 11
