landmark_index, pred, ww, wm, mm, mw
1, 0, 42, 0, 0, 35
2, 0, 42, 0, 0, 35
3, 0, 42, 0, 0, 35
4, 0, 42, 0, 35, 0
5, 0, 42, 0, 35, 0
6, 0, 42, 0, 35, 0
7, 0, 42, 0, 0, 35
8, 0, 42, 0, 0, 35
9, 0, 42, 0, 35, 0
10, 0, 42, 0, 35, 0
11, 0, 40, 2, 34, 1
12, 0, 42, 0, 35, 0
13, 0, 42, 0, 34, 1
14, 0, 37, 5, 34, 1
15, 0, 42, 0, 34, 1
16, 0, 42, 0, 0, 35
17, 0, 37, 5, 34, 1
18, 0, 39, 3, 34, 1
19, 0, 27, 15, 31, 4
20, 0, 24, 18, 32, 3
21, 0, 37, 5, 32, 3
22, 0, 42, 0, 31, 4
23, 0, 42, 0, 33, 2
24, 0, 41, 1, 34, 1
25, 0, 31, 11, 29, 6
26, 0, 34, 8, 29, 6
27, 0, 37, 5, 27, 8
28, 0, 37, 5, 26, 9
29, 0, 36, 6, 27, 8
30, 0, 34, 8, 26, 9
31, 0, 41, 1, 26, 9
32, 0, 29, 13, 31, 4
33, 0, 35, 7, 26, 9
34, 0, 38, 4, 26, 9
35, 0, 39, 3, 26, 9
36, 0, 37, 5, 20, 15
37, 0, 35, 7, 27, 8
38, 0, 37, 5, 19, 16
39, 0, 37, 5, 20, 15
40, 0, 39, 3, 24, 11
41, 0, 34, 8, 28, 7
42, 0, 35, 7, 26, 9
43, 0, 42, 0, 17, 18
44, 1, 34, 8, 17, 18
45, 1, 33, 9, 25, 10
46, 0, 34, 8, 26, 9
47, 0, 36, 6, 24, 11
48, 0, 32, 10, 29, 6
49, 1, 38, 4, 24, 11
50, 0, 34, 8, 24, 11
51, 0, 34, 8, 23, 12
52, 1, 35, 7, 25, 10
53, 0, 37, 5, 26, 9
54, 0, 30, 12, 23, 12
55, 0, 39, 3, 18, 17
56, 1, 35, 7, 30, 5
57, 0, 40, 2, 19, 16
58, 1, 34, 8, 28, 7
59, 0, 39, 3, 19, 16
60, 1, 39, 3, 20, 15
61, 0, 34, 8, 27, 8
62, 0, 35, 7, 26, 9
63, 0, 28, 14, 27, 8
64, 1, 32, 10, 25, 10
65, 0, 37, 5, 27, 8
66, 0, 32, 10, 26, 9
67, 0, 37, 5, 17, 18
68, 0, 35, 7, 14, 21
69, 0, 38, 4, 23, 12
70, 0, 31, 11, 23, 12
71, 0, 31, 11, 25, 10
72, 0, 33, 9, 23, 12
73, 0, 36, 6, 20, 15
74, 0, 38, 4, 22, 13
75, 0, 36, 6, 15, 20
76, 1, 33, 9, 14, 21
77, 1, 27, 15, 28, 7
78, 0, 34, 8, 23, 12
79, 0, 36, 6, 20, 15
80, 0, 33, 9, 26, 9
81, 0, 38, 4, 20, 15
82, 0, 37, 5, 18, 17
83, 0, 38, 4, 17, 18
84, 0, 36, 6, 14, 21
85, 1, 26, 16, 29, 6
86, 0, 36, 6, 20, 15
87, 0, 34, 8, 25, 10
88, 0, 34, 8, 24, 11
89, 0, 39, 3, 20, 15
90, 0, 33, 9, 22, 13
91, 0, 34, 8, 24, 11
92, 0, 34, 8, 21, 14
93, 0, 34, 8, 21, 14
94, 0, 34, 8, 26, 9
95, 0, 38, 4, 24, 11
96, 0, 33, 9, 27, 8
97, 0, 39, 3, 21, 14
98, 0, 41, 1, 16, 19
99, 0, 36, 6, 22, 13
100, 0, 39, 3, 21, 14
101, 0, 37, 5, 22, 13
102, 0, 30, 12, 30, 5
103, 0, 39, 3, 21, 14
104, 0, 33, 9, 31, 4
105, 0, 37, 5, 32, 3
106, 0, 37, 5, 26, 9
107, 1, 32, 10, 25, 10
108, 0, 40, 2, 17, 18
109, 0, 35, 7, 27, 8
110, 0, 37, 5, 22, 13
111, 0, 38, 4, 24, 11
112, 0, 37, 5, 28, 7
113, 0, 36, 6, 31, 4
114, 0, 33, 9, 33, 2
115, 0, 40, 2, 27, 8
116, 0, 39, 3, 27, 8
117, 0, 38, 4, 25, 10
118, 0, 37, 5, 22, 13
119, 0, 36, 6, 18, 17
120, 0, 33, 9, 28, 7
121, 0, 36, 6, 32, 3
122, 0, 32, 10, 33, 2
123, 0, 33, 9, 31, 4
124, 0, 38, 4, 30, 5
125, 0, 34, 8, 28, 7
126, 0, 34, 8, 26, 9
127, 0, 39, 3, 25, 10
128, 0, 22, 20, 34, 1
129, 0, 42, 0, 34, 1
130, 1, 40, 2, 34, 1
131, 0, 25, 17, 33, 2
132, 1, 33, 9, 33, 2
133, 0, 40, 2, 32, 3
134, 0, 21, 21, 33, 2
135, 1, 37, 5, 34, 1
136, 0, 42, 0, 34, 1
137, 0, 41, 1, 35, 0
138, 0, 42, 0, 35, 0
139, 0, 42, 0, 35, 0
140, 0, 41, 1, 35, 0
141, 0, 42, 0, 35, 0
142, 0, 42, 0, 35, 0
143, 0, 42, 0, 35, 0
144, 0, 41, 1, 35, 0
145, 0, 42, 0, 0, 35
146, 0, 42, 0, 0, 35
147, 0, 42, 0, 35, 0
148, 0, 42, 0, 35, 0
149, 0, 42, 0, 35, 0
150, 0, 42, 0, 35, 0
151, 0, 42, 0, 35, 0
152, 0, 42, 0, 35, 0
