landmark_index, pred, ww, wm, mm, mw
1, 0, 42, 0, 0, 35
2, 0, 42, 0, 0, 35
3, 0, 42, 0, 0, 35
4, 0, 42, 0, 35, 0
5, 0, 42, 0, 35, 0
6, 0, 42, 0, 35, 0
7, 0, 42, 0, 0, 35
8, 0, 42, 0, 0, 35
9, 0, 42, 0, 35, 0
10, 0, 42, 0, 35, 0
11, 0, 40, 2, 34, 1
12, 0, 42, 0, 35, 0
13, 0, 42, 0, 34, 1
14, 0, 37, 5, 34, 1
15, 0, 42, 0, 34, 1
16, 0, 42, 0, 0, 35
17, 0, 37, 5, 34, 1
18, 0, 39, 3, 34, 1
19, 1, 28, 14, 31, 4
20, 1, 25, 17, 32, 3
21, 0, 38, 4, 32, 3
22, 0, 42, 0, 31, 4
23, 0, 42, 0, 33, 2
24, 0, 41, 1, 34, 1
25, 1, 32, 10, 29, 6
26, 1, 35, 7, 29, 6
27, 1, 38, 4, 27, 8
28, 1, 39, 3, 24, 11
29, 1, 36, 6, 28, 7
30, 1, 34, 8, 26, 9
31, 0, 41, 1, 26, 9
32, 1, 30, 12, 31, 4
33, 1, 36, 6, 26, 9
34, 1, 39, 3, 26, 9
35, 1, 40, 2, 26, 9
36, 0, 37, 5, 16, 19
37, 0, 35, 7, 27, 8
38, 0, 37, 5, 19, 16
39, 1, 38, 4, 20, 15
40, 1, 39, 3, 24, 11
41, 1, 36, 6, 27, 8
42, 1, 34, 8, 25, 10
43, 0, 42, 0, 15, 20
44, 0, 39, 3, 10, 25
45, 0, 33, 9, 24, 11
46, 0, 34, 8, 26, 9
47, 0, 36, 6, 24, 11
48, 1, 35, 7, 28, 7
49, 1, 37, 5, 27, 8
50, 1, 35, 7, 22, 13
51, 0, 34, 8, 25, 10
52, 0, 34, 8, 25, 10
53, 0, 37, 5, 26, 9
54, 0, 34, 8, 17, 18
55, 0, 38, 4, 17, 18
56, 1, 35, 7, 28, 7
57, 1, 35, 7, 23, 12
58, 0, 36, 6, 26, 9
59, 0, 36, 6, 20, 15
60, 0, 37, 5, 22, 13
61, 0, 34, 8, 27, 8
62, 0, 35, 7, 26, 9
63, 0, 31, 11, 21, 14
64, 0, 31, 11, 25, 10
65, 1, 38, 4, 27, 8
66, 0, 35, 7, 24, 11
67, 0, 27, 15, 25, 10
68, 0, 35, 7, 14, 21
69, 0, 38, 4, 23, 12
70, 0, 31, 11, 23, 12
71, 1, 29, 13, 27, 8
72, 0, 34, 8, 23, 12
73, 1, 37, 5, 22, 13
74, 0, 37, 5, 19, 16
75, 0, 36, 6, 14, 21
76, 1, 23, 19, 21, 14
77, 0, 33, 9, 24, 11
78, 0, 34, 8, 23, 12
79, 0, 36, 6, 23, 12
80, 0, 38, 4, 22, 13
81, 1, 38, 4, 22, 13
82, 0, 37, 5, 18, 17
83, 0, 37, 5, 17, 18
84, 0, 31, 11, 17, 18
85, 0, 25, 17, 29, 6
86, 0, 36, 6, 20, 15
87, 1, 33, 9, 26, 9
88, 0, 34, 8, 24, 11
89, 1, 37, 5, 22, 13
90, 0, 33, 9, 22, 13
91, 0, 33, 9, 25, 10
92, 0, 35, 7, 19, 16
93, 0, 35, 7, 21, 14
94, 0, 38, 4, 24, 11
95, 0, 39, 3, 24, 11
96, 0, 33, 9, 27, 8
97, 1, 40, 2, 22, 13
98, 1, 36, 6, 19, 16
99, 0, 36, 6, 22, 13
100, 0, 39, 3, 21, 14
101, 0, 37, 5, 22, 13
102, 0, 34, 8, 27, 8
103, 0, 39, 3, 21, 14
104, 0, 33, 9, 31, 4
105, 1, 38, 4, 33, 2
106, 1, 38, 4, 26, 9
107, 0, 32, 10, 25, 10
108, 0, 40, 2, 16, 19
109, 0, 35, 7, 27, 8
110, 0, 39, 3, 21, 14
111, 1, 36, 6, 24, 11
112, 1, 39, 3, 28, 7
113, 1, 37, 5, 31, 4
114, 1, 36, 6, 29, 6
115, 0, 41, 1, 27, 8
116, 0, 39, 3, 27, 8
117, 0, 38, 4, 25, 10
118, 0, 38, 4, 22, 13
119, 1, 37, 5, 18, 17
120, 1, 34, 8, 27, 8
121, 0, 36, 6, 32, 3
122, 0, 32, 10, 33, 2
123, 1, 36, 6, 30, 5
124, 1, 38, 4, 30, 5
125, 1, 35, 7, 28, 7
126, 1, 35, 7, 26, 9
127, 0, 39, 3, 26, 9
128, 1, 23, 19, 34, 1
129, 0, 42, 0, 34, 1
130, 0, 39, 3, 34, 1
131, 1, 27, 15, 33, 2
132, 1, 22, 20, 33, 2
133, 0, 40, 2, 32, 3
134, 1, 21, 21, 33, 2
135, 0, 36, 6, 34, 1
136, 0, 42, 0, 34, 1
137, 0, 41, 1, 35, 0
138, 0, 42, 0, 35, 0
139, 0, 42, 0, 35, 0
140, 0, 41, 1, 35, 0
141, 0, 42, 0, 35, 0
142, 0, 42, 0, 35, 0
143, 0, 42, 0, 35, 0
144, 0, 41, 1, 35, 0
145, 0, 42, 0, 0, 35
146, 0, 42, 0, 0, 35
147, 0, 42, 0, 35, 0
148, 0, 42, 0, 35, 0
149, 0, 42, 0, 35, 0
150, 0, 42, 0, 35, 0
151, 0, 42, 0, 35, 0
152, 0, 42, 0, 35, 0
